Text_ID,Text
800262,0
800263,0
800264,0
800265,0
800266,0
800267,0
800268,0
800269,0
800270,0
800271,0
800272,0
800273,0
800274,0
800275,0
800276,0
800277,0
800278,0
800279,0
800280,0
800281,0
800282,0
800283,0
800284,0
800285,0
800286,0
800287,0
800288,0
800289,0
800290,0
800291,0
800292,0
800293,0
800294,0
800295,0
800296,0
800297,0
800298,0
800299,0
800300,0
800301,0
800302,0
800303,0
800304,0
800305,0
800306,0
800307,0
800308,0
800309,0
800310,0
800311,0
800312,0
800313,0
800314,0
800315,0
800316,0
800317,0
800318,0
800319,0
800320,0
800321,0
800322,0
800323,0
800324,0
800325,0
800326,0
800327,0
800328,0
800329,0
800330,0
800331,0
800332,0
800333,0
800334,0
800335,0
800336,0
800337,0
800338,0
800339,0
800340,0
800341,0
800342,0
800343,0
800344,0
800345,0
800346,0
800347,0
800348,0
800349,0
800350,0
800351,0
800352,0
800353,0
800354,0
800355,0
800356,0
800357,0
800358,0
800359,0
800360,0
800361,0
800362,0
800363,0
800364,0
800365,0
800366,0
800367,0
800368,0
800369,0
800370,0
800371,0
800372,0
800373,0
800374,0
800375,0
800376,0
800377,0
800378,0
800379,0
800380,0
800381,0
800382,0
800383,0
800384,0
800385,0
800386,0
800387,0
800388,0
800389,0
800390,0
800391,0
800392,0
800393,0
800394,0
800395,0
800396,0
800397,0
800398,0
800399,0
800400,0
800401,0
800402,0
800403,0
800404,0
800405,0
800406,0
800407,0
800408,0
800409,0
800410,0
800411,0
800412,0
800413,0
800414,0
800415,0
800416,0
800417,0
800418,0
800419,0
800420,0
800421,0
800422,0
800423,0
800424,0
800425,0
800426,0
800427,0
800428,0
800429,0
800430,0
800431,0
800432,0
800433,0
800434,0
800435,0
800436,0
800437,0
800438,0
800439,0
800440,0
800441,0
800442,0
800443,0
800444,0
800445,0
800446,0
800447,0
800448,0
800449,0
800450,0
800451,0
800452,0
800453,0
800454,0
800455,0
800456,0
800457,0
800458,0
800459,0
800460,0
800461,0
800462,0
800463,0
800464,0
800465,0
800466,0
800467,0
800468,0
800469,0
800470,0
800471,0
800472,0
800473,0
800474,0
800475,0
800476,0
800477,0
800478,0
800479,0
800480,0
800481,0
800482,0
800483,0
800484,0
800485,0
800486,0
800487,0
800488,0
800489,0
800490,0
800491,0
800492,0
800493,0
800494,0
800495,0
800496,0
800497,0
800498,0
800499,0
800500,0
800501,0
800502,0
800503,0
800504,0
800505,0
800506,0
800507,0
800508,0
800509,0
800510,0
800511,0
800512,0
800513,0
800514,0
800515,0
800516,0
800517,0
800518,0
800519,0
800520,0
800521,0
800522,0
800523,0
800524,0
800525,0
800526,0
800527,0
800528,0
800529,0
800530,0
800531,0
800532,0
800533,0
800534,0
800535,0
800536,0
800537,0
800538,0
800539,0
800540,0
800541,0
800542,0
800543,0
800544,0
800545,0
800546,0
800547,0
800548,0
800549,0
800550,0
800551,0
800552,0
800553,0
800554,0
800555,0
800556,0
800557,0
800558,0
800559,0
800560,0
800561,0
800562,0
800563,0
800564,0
800565,0
800566,0
800567,0
800568,0
800569,0
800570,0
800571,0
800572,0
800573,0
800574,0
800575,0
800576,0
800577,0
800578,0
800579,0
800580,0
800581,0
800582,0
800583,0
800584,0
800585,0
800586,0
800587,0
800588,0
800589,0
800590,0
800591,0
800592,0
800593,0
800594,0
800595,0
800596,0
800597,0
800598,0
800599,0
800600,0
800601,0
800602,0
800603,0
800604,0
800605,0
800606,0
800607,0
800608,0
800609,0
800610,0
800611,0
800612,0
800613,0
800614,0
800615,0
800616,0
800617,0
800618,0
800619,0
800620,0
800621,0
800622,0
800623,0
800624,0
800625,0
800626,0
800627,0
800628,0
800629,0
800630,0
800631,0
800632,0
800633,0
800634,0
800635,0
800636,0
800637,0
800638,0
800639,0
800640,0
800641,0
800642,0
800643,0
800644,0
800645,0
800646,0
800647,0
800648,0
800649,0
800650,0
800651,0
800652,0
800653,0
800654,0
800655,0
800656,0
800657,0
800658,0
800659,0
800660,0
800661,0
800662,0
800663,0
800664,0
800665,0
800666,0
800667,0
800668,0
800669,0
800670,0
800671,0
800672,0
800673,0
800674,0
800675,0
800676,0
800677,0
800678,0
800679,0
800680,0
800681,0
800682,0
800683,0
800684,0
800685,0
800686,0
800687,0
800688,0
800689,0
800690,0
800691,0
800692,0
800693,0
800694,0
800695,0
800696,0
800697,0
800698,0
800699,0
800700,0
800701,0
800702,0
800703,0
800704,0
800705,0
800706,0
800707,0
800708,0
800709,0
800710,0
800711,0
800712,0
800713,0
800714,0
800715,0
800716,0
800717,0
800718,0
800719,0
800720,0
800721,0
800722,0
800723,0
800724,0
800725,0
800726,0
800727,0
800728,0
800729,0
800730,0
800731,0
800732,0
800733,0
800734,0
800735,0
800736,0
800737,0
800738,0
800739,0
800740,0
800741,0
800742,0
800743,0
800744,0
800745,0
800746,0
800747,0
800748,0
800749,0
800750,0
800751,0
800752,0
800753,0
800754,0
800755,0
800756,0
800757,0
800758,0
800759,0
800760,0
800761,0
800762,0
800763,0
800764,0
800765,0
800766,0
800767,0
800768,0
800769,0
800770,0
800771,0
800772,0
800773,0
800774,0
800775,0
800776,0
800777,0
800778,0
800779,0
800780,0
800781,0
800782,0
800783,0
800784,0
800785,0
800786,0
800787,0
800788,0
800789,0
800790,0
800791,0
800792,0
800793,0
800794,0
800795,0
800796,0
800797,0
800798,0
800799,0
800800,0
