Character_ID,Character_Name_ID,Genre,Cha_Level_1_ID,Cha_Level_2_ID,Cha_Level_3_ID,Cha_Level_4_ID,Cha_Level_5_ID,Cha_Level_6_ID,Cha_Level_7_ID,Cha_Level_8_ID,Cha_Level_9_ID,Cha_Level_10_ID,Base_Skill_ID,Description_ID
021001,80020031,1,0401,0402,0403,0404,0405,0406,0407,0408,0409,0410,39001,80030051
021002,80020032,1,0401,0402,0403,0404,0405,0406,0407,0408,0409,0410,39001,80030052
021003,80020033,1,0401,0402,0403,0404,0405,0406,0407,0408,0409,0410,39001,80030053
021004,80020034,1,0401,0402,0403,0404,0405,0406,0407,0408,0409,0410,39001,80030054
022005,80020035,2,0401,0402,0403,0404,0405,0406,0407,0408,0409,0410,39001,80030055
022006,80020036,2,0401,0402,0403,0404,0405,0406,0407,0408,0409,0410,39001,80030056
022007,80020037,2,0401,0402,0403,0404,0405,0406,0407,0408,0409,0410,39001,80030057
022008,80020038,2,0401,0402,0403,0404,0405,0406,0407,0408,0409,0410,39001,80030058
023009,80020039,3,0401,0402,0403,0404,0405,0406,0407,0408,0409,0410,39001,80030059
023010,80020040,3,0401,0402,0403,0404,0405,0406,0407,0408,0409,0410,39001,80030060
023011,80020041,3,0401,0402,0403,0404,0405,0406,0407,0408,0409,0410,39001,80030061
023012,80020042,3,0401,0402,0403,0404,0405,0406,0407,0408,0409,0410,39001,80030062
024013,80020043,4,0401,0402,0403,0404,0405,0406,0407,0408,0409,0410,39001,80030063
024014,80020044,4,0401,0402,0403,0404,0405,0406,0407,0408,0409,0410,39001,80030064
024015,80020045,4,0401,0402,0403,0404,0405,0406,0407,0408,0409,0410,39001,80030065
024016,80020046,4,0401,0402,0403,0404,0405,0406,0407,0408,0409,0410,39001,80030066
025017,80020047,5,0401,0402,0403,0404,0405,0406,0407,0408,0409,0410,39001,80030067
025018,80020048,5,0401,0402,0403,0404,0405,0406,0407,0408,0409,0410,39001,80030068
025019,80020049,5,0401,0402,0403,0404,0405,0406,0407,0408,0409,0410,39001,80030069
025020,80020050,5,0401,0402,0403,0404,0405,0406,0407,0408,0409,0410,39001,80030070
